6.874274294555575580e+02,-2.141792012339378459e+01
4.589785114595829327e+02,-4.804876806700816871e+01
6.370428219405145001e+02,-2.129244254744280340e+01
4.277381814768982053e+02,-3.965551003740004177e+01
3.651421715350394379e+02,-6.353811726348775579e+01
6.851593541479205669e+02,-1.936858515140515635e+01
5.080466430341865589e+02,-2.049762441524373457e+01
5.160677068647981969e+02,-2.047126809704167982e+01
7.580098087881740412e+02,-2.208400497158444864e+01
7.309566726157401035e+02,-6.499568890191143566e+01
8.764050242066182363e+02,-1.795972792970076171e+00
4.178388268590641701e+02,-4.140585339500890427e+01
4.794810040780633358e+02,-3.470091617372656856e+01
9.949871542257596957e+02,-2.501734779257839136e+01
8.920817617896838101e+02,1.854595058015746645e+00
4.367472444957649600e+02,-4.744976274814288786e+01
3.997568530250541130e+02,-4.135402294060837391e+01
5.100129261878797706e+02,-5.375234859220159223e+01
7.609582968079415650e+02,-4.639941461585974025e+01
4.721361074380764080e+02,-4.892556228610540359e+01
2.866052857820816371e+02,-5.540303925169140342e+01
7.195349019171801501e+02,-3.796730610989413890e+00
6.352910454260985489e+02,-7.120942902694551435e+00
5.219162923221869050e+02,-2.737796638264595828e+01
5.277967880071935269e+02,-3.414339509286426733e+01
4.588780864929078689e+02,-4.730445352807920756e+01
5.026106798829608238e+02,-3.437305879830270783e+01
5.689702765777136619e+02,-2.521297390158382257e+01
6.855780971694938444e+02,-6.382060083981087928e+00
6.293922181701121872e+02,4.391684608721391214e-02
4.865828489053481576e+02,-2.654128861371366099e+01
4.574537058819786921e+02,-3.571591579674775119e+01
5.014187029778165652e+02,-2.437956202701732877e+01
2.987391100982138710e+02,-5.575508265093674254e+01
3.544992513649466446e+02,-5.874191847819307810e+01
9.497324138060382666e+02,-5.011317618145027097e+01
6.367420811931876869e+02,-6.077254568811930824e+01
4.353711628331085421e+02,-3.602560231438302196e+01
6.661442132462104837e+02,-1.203074145658766270e+01
4.139225500351017217e+02,-4.202407341379999650e+01
7.167909533208531911e+02,-1.440423624933728775e+01
5.688167704411688419e+02,-2.355850005127507529e+01
4.469135061456343010e+02,-4.847574036986846835e+01
4.226378812364163196e+02,-3.922908052276190460e+01
6.777425592388315181e+02,-8.144925331769471200e+00
3.238790113015235761e+02,-5.562286484283104926e+01
5.162773197831547805e+02,-2.220637911312686441e+01
4.949734238838019564e+02,-2.947929626592182473e+01
3.210628335252515058e+02,-5.715690757388433951e+01
6.867060181679373727e+02,-1.561599414310931877e+01
5.710375197448721565e+02,-4.199657691344208388e+01
3.335536953978734687e+02,-5.227727064224268361e+01
6.152669740782207555e+02,-3.294454119711276974e+01
4.417664705286048843e+02,-3.920919896377692027e+01
3.926966269314654028e+02,-4.163646306353704318e+01
4.146138577609203253e+02,-3.960803851791352059e+01
5.020993252467614525e+02,-3.003774571640246904e+01
3.557520057526953678e+02,-6.937176379678007265e+01
3.791954549618052965e+02,-3.795751381266308755e+01
5.706911922145271774e+02,-2.245171525362087550e+01
6.323290607535094523e+02,-2.407675530466234193e+01
4.763299678156380992e+02,-6.717260779649356550e+01
3.750123571888368019e+02,-6.226413292552915379e+01
3.879670930023028177e+02,-4.414451302387713127e+01
3.874795211263802344e+02,-4.006252298033739834e+01
3.858315657385816166e+02,-4.309878930078699000e+01
3.601542092118246501e+02,-4.732241837930901340e+01
4.741724977232148603e+02,-4.104489695871688326e+01
3.505057833866543433e+02,-5.103176491766571132e+01
5.858427699300121958e+02,-1.460207376935689183e+01
6.402633006765122445e+02,-4.800318708353889008e+01
5.389461966435109161e+02,-4.317369368072101565e+01
5.681237798470535836e+02,-3.475902928512540768e+01
6.087104137185642685e+02,-3.711198359351200793e+01
6.558380933617357869e+02,-1.008951911183483219e+01
7.015939945695165534e+02,-1.369244833394714078e+01
7.258717984361900335e+02,-6.415479960270459969e+00
5.232355070846515446e+02,-3.846743042273367763e+01
5.867444969931646028e+02,-2.190426412308599424e+01
5.982606329087329868e+02,-3.410542837589748899e+01
6.075448699615559462e+02,-2.743130111705433194e+01
7.854499663253130848e+02,7.877333755423592265e-01
5.282879777517584898e+02,-3.851324708334468028e+01
5.574308614865401523e+02,-2.943566051469919387e+01
8.625471209623364075e+02,-1.199681045727528783e+01
8.366081158390586552e+02,-5.901122330310883513e+00
4.219999237953180113e+02,-3.396275977250185463e+01
6.312436508638069199e+02,-1.513819366966735913e+01
6.567685765209312194e+02,-1.796056116639225309e+01
5.599071573971436919e+02,-4.995183968744460401e+01
5.114712673167878165e+02,-6.603834587540893608e+01
4.903001506324577576e+02,-5.739850669505305802e+01
4.362100981208015469e+02,-6.846007095812953480e+01
6.822327986861762383e+02,-2.012227166252183963e+01
6.480553710366616542e+02,-2.915984625716539824e+01
7.313623368410374042e+02,-1.015205543510649022e+01
4.875974924537570132e+02,-3.490422776495960022e+01
8.858160702985378521e+02,3.409160696020876458e+00
6.675136114608058051e+02,-2.359755641396657211e+01
6.266802705506322582e+02,-1.899600793010569078e+01
5.271999142134058047e+02,-2.932125724202929007e+01
6.882476993040567095e+02,-2.838573952582046900e+01
5.789406294634950427e+02,-4.083330429549188523e+01
6.831197194521083702e+02,-2.756808141913279542e+01
6.218066699334902978e+02,-2.037800599538481094e+01
5.272443028992520340e+02,-2.978467678071297087e+01
7.036955775017648875e+02,-3.127463960065543347e+01
6.910179043883096028e+02,-9.521101696572131345e+00
7.576317680351719446e+02,-1.926375920801564234e+01
6.393044554916314155e+02,-4.035627748277035209e+01
5.181312509104773198e+02,-3.758071742845235264e+01
4.773026169404037091e+02,-3.305463507920224941e+01
6.665683260448522560e+02,-1.559320953715547375e+01
7.464632067849208852e+02,-1.001489182732071015e+01
7.572442778902255895e+02,-1.601037117293260792e+01
8.436734086080365387e+02,-2.256761357836445825e+01
8.486276069759754819e+02,-2.189109650730642898e+01
5.679531977010417449e+02,-3.330785862108047013e+01
