-1.218544958341391151e+02,2.978266730698338094e+01
-2.668595549130713493e+02,1.879312504993884048e+01
-2.968774648861927403e+02,1.405823938968816300e+01
-2.518653349278343967e+02,1.991144970187275476e+01
-4.568585196475865473e+02,1.193482013232858208e+01
-4.018763128033171483e+02,1.977926103121018686e+00
1.900261078871785116e+02,-6.247188487480804042e+01
-1.219433222251126381e+02,-3.403426613082513796e+01
-3.188541719194886355e+02,1.472866708523332768e+01
-8.686532446763563087e+01,1.165133178541707615e+01
-3.408573870406187325e+02,1.178859247690412637e+01
-3.688075777556930746e+01,2.583496853602988974e+00
-1.848706617618115899e+02,1.173271943044660937e+01
-3.088835530797121010e+02,2.001046909411421826e+00
-3.318654404758917735e+02,1.389337705374062892e+01
-7.486952953880516759e+01,1.469317487284597945e+01
-4.318751800862036703e+02,1.015621760290849451e+01
-2.368590764830824185e+02,1.980854718963506755e+01
-2.588738120416561515e+02,1.601559504969679892e+01
-4.348702051350342117e+02,7.993896206492051348e+00
-6.687663495715089823e+01,5.626129977714739994e+00
-1.848923036277685696e+02,-7.226077026673605630e+00
-4.218664236794115254e+02,1.205138842107154673e+01
-1.398958044250178148e+02,-3.118505739406118416e+00
-3.128735799416368195e+02,1.198848020700989103e+01
-3.618675216203620835e+02,1.608267912140688694e+01
-3.398657704762276239e+02,1.494250321311039365e+01
-2.518692085373589862e+02,1.385105016653727361e+01
-4.018992620419065247e+02,-7.846954793889782565e+00
-3.748535537884351356e+02,1.988548888041677998e+01
-1.828649983578036995e+02,1.267569302709127932e+01
-1.218801748586944456e+02,3.747312519861857538e+00
-2.819260117057081629e+02,-1.854245313043195509e+01
-3.818982588046427509e+02,-1.691051638304245319e+00
-3.668629671267979120e+02,1.403242892649378071e+01
-3.668556823046354225e+02,1.795325661200272194e+01
-3.688634096503345745e+02,1.500638822366725833e+01
-3.948666937701914890e+02,1.409992028795787711e+01
-2.808948653420468986e+02,8.299682899878325415e+00
-4.048750131918241664e+02,1.217149944801079542e+01
-1.668652048970804174e+02,1.986730799039032647e+01
-1.169231129310868624e+02,-2.212864261219140971e+01
-2.169039053762421076e+02,-3.907841900532628809e+00
-1.869070519320737276e+02,2.236578625467659176e+00
-1.469096324956568083e+02,-5.926507886084048771e+00
-9.687602980191053348e+01,1.477628568661676844e+01
-5.189495087955954489e+01,5.909013732757980364e+00
-2.688723110550632356e+01,1.084212739650057600e+01
-2.319029937806971304e+02,4.300365860134634843e+00
-1.668829211409394020e+02,1.199029518198844357e+01
-1.569080315479183412e+02,-8.348198014802246103e-01
-1.468952649736124840e+02,3.997583970347109439e+00
3.311166407247849008e+01,1.079508503950473752e+01
-2.269000085276550180e+02,3.193318045209390110e+00
-1.968831384455003501e+02,7.981083036484665882e+00
1.080763086691636232e+02,-1.214311396821714872e+01
8.309415561924208760e+01,-2.256022079307705042e+00
-3.318700314030999721e+02,2.015094028686776895e+01
-1.218892404667722786e+02,1.413416686198573480e+01
-9.689924258360102272e+01,8.143899845635923285e+00
-1.969279321381084742e+02,-1.262846026734892746e+01
-2.469439419095848223e+02,-2.248670717579186018e+01
-2.669304183565922131e+02,-1.147819081757745963e+01
-3.219334709134794821e+02,-1.546384813305123629e+01
-7.190588158176795730e+01,2.096749785639228314e+00
-1.069120691868775168e+02,-2.930885915576432854e+00
-2.190176801530516926e+01,7.077327101333187542e+00
-2.668882982838682665e+02,1.124945985274363558e+01
1.330787545417202011e+02,3.123640518776137576e+00
-8.692128528026363199e+01,2.469387207175368637e+00
-1.269020785971973879e+02,1.132615663912766202e+01
-2.268885357228121507e+02,1.220836064674486110e+01
-6.691117277977710387e+01,-7.025411091106390060e+00
-1.769125917008385613e+02,-5.847015000922712424e+00
-7.190612320994729600e+01,-6.120272616594846227e+00
-1.319007149946154982e+02,1.026502446742497732e+01
-2.268908749770472184e+02,1.223756369952782208e+01
-5.193378874694420233e+01,-1.066078209012513156e+01
-6.189532387942276870e+01,1.211438597753717161e+01
3.074276003908475108e+00,-4.785927240168531327e+00
-1.169324162945439554e+02,-1.160512600806567818e+01
-2.368934056085186626e+02,4.060554583932456829e+00
-2.768901066807011375e+02,1.432113261661404380e+01
-8.689749054722155108e+01,9.126789628975869206e+00
-6.900103458565132186e+00,5.005401239061918695e+00
3.084963868130122133e+00,-1.917124133353890203e+00
8.805834833734955680e+01,-1.992283305809791116e+01
9.305969064094578869e+01,-1.999184307431978525e+01
-1.869103886760104842e+02,4.428153761274760569e+00
