1.210395469260176160e+00,4.183477473138583758e-01
1.412939996830239409e+00,-4.344821864447082072e-02
-2.612939628211421006e+00,8.533942565330615571e-02
-2.225955544340779024e+00,-1.455894575454258211e-01
-2.774286342289328910e+00,-8.873257137546439188e-02
-1.374766391723053927e+00,-1.228765615436443692e+00
-2.360437551394007905e+00,-4.675500064305760928e-01
-1.865604996273673599e+00,-8.092603595195566601e-01
-2.383006169232725124e+00,-1.464213047035021753e-01
-4.281450009512758892e-01,-1.267493186519864201e+00
-2.330334289404710102e+00,-3.349368722851717717e-01
-1.190326835422475193e+00,-9.978985326768464725e-01
-6.458933980554737442e-01,-1.610331942229124014e+00
-1.767335270222139876e+00,-4.831847753455397187e-01
-1.484163645427744260e+00,-1.087503249675481509e+00
-2.235772814317313451e+00,-5.831024182758839380e-01
-1.071436002591635184e+00,-5.801343808475700747e-01
-2.237418186760479433e+00,-7.483990185076078161e-02
-1.889264124484029583e+00,-6.820132688589188863e-01
-1.471442935253133077e+00,-7.660769971835535985e-01
-2.162189113009905572e+00,-1.102586122259599399e+00
-1.259248695089807191e+00,-9.886541995315819564e-01
-2.368505505381975240e+00,-4.361065187140649724e-01
-1.619766800540184404e+00,-5.232774946776085345e-01
-2.531433978065178447e+00,-8.808407670696475344e-01
-2.167342202883637992e+00,-6.691273916815242417e-01
-1.995288241991126865e+00,-3.630981671735412086e-01
-2.196942792723120430e+00,-2.068579344664582265e-01
-2.619551319373633724e+00,-3.728149962728931621e-01
-2.845032555699256172e+00,-2.876218700253284632e-01
-2.061905923598365220e+00,-5.870415130728673381e-01
-9.313692009099625579e-01,-7.728257888545913001e-01
-1.135506911001479935e+00,-1.099794025323169278e+00
-1.016951192937183501e+00,-1.078618267734205771e+00
-1.375488811177851822e+00,-7.249156850650412265e-01
-2.601089681103466056e+00,-8.858484546530749348e-01
-1.804017247223352438e+00,-7.728091842196179728e-01
-2.086455028646791110e+00,-1.542386891609839328e-01
-2.522506684926713483e+00,-1.377720730879440636e-01
-2.048819460969639294e+00,-9.490947812900857317e-01
-1.485619908253498211e+00,-5.979053400327718482e-01
-1.370470302537093232e+00,-1.055525465565748888e+00
-1.666098490134660270e+00,-1.052120667161987155e+00
-2.150358379673363629e+00,-4.756041365164264123e-01
-1.460903245821800756e+00,-8.324139668244986412e-01
-4.729164841745948644e-01,-1.308715303774862004e+00
-1.575330432083408727e+00,-8.786437716629240668e-01
-1.576220408921478633e+00,-5.730880384116784354e-01
-1.613657781527787050e+00,-6.600056641118794420e-01
-1.910041364730449276e+00,-4.538940825342407392e-01
-2.967339914793943878e-01,-1.027740126516341723e+00
-1.532539436069798144e+00,-7.257475322231170534e-01
-3.783073192015271147e+00,-4.205159503006135613e-01
-2.621710787882772564e+00,-9.775370223083353904e-01
-3.906081132732642125e+00,-2.951241037803336020e-01
-3.211574514090021371e+00,-6.814005673915880523e-01
-3.602363438912968174e+00,-5.469311938031753417e-01
-4.702063056241116534e+00,-2.142817631473541151e-01
-1.672218933063216451e+00,-1.433494448827810741e+00
-4.220673630750189531e+00,-3.735684383568601552e-01
-3.557193227085235776e+00,-8.880454500597984024e-01
-4.243506395960347177e+00,2.270476868044667695e-01
-2.944623963343569795e+00,-2.269484946340037945e-01
-3.043984199766742726e+00,-7.469056898744564910e-01
-3.445145256637750286e+00,-3.478051495249429026e-01
-2.535406376400754169e+00,-1.175594473800123607e+00
-2.796009383356431677e+00,-8.924047011972564558e-01
-3.174401288855152714e+00,-3.149955182571340662e-01
-3.211406956706750027e+00,-4.831063702714311070e-01
-4.846057856191909430e+00,5.029010364268113875e-01
-5.073656499422939170e+00,-5.785938272104308444e-01
-2.493274186004072135e+00,-1.297773071740848438e+00
-3.720584042210721698e+00,-1.715185571518251517e-01
-2.403072413940505747e+00,-9.402539998503217644e-01
-4.796959646095057650e+00,-3.627046113969555896e-01
-2.633005872919201185e+00,-7.084932694935134334e-01
-3.562610464330408178e+00,-1.750992960474703486e-01
-3.921806888188004603e+00,-9.647155075883750985e-02
-2.504967999644913235e+00,-6.463929454144059505e-01
-2.541314861879582665e+00,-5.394289600481708691e-01
-3.362213981353324499e+00,-7.235153369411464475e-01
-3.688991541245371764e+00,-2.273601854516053566e-01
-4.134201661884899792e+00,-3.733316927284915931e-01
-4.610926907273024788e+00,6.569266737895477215e-01
-3.397503309366652235e+00,-7.238128877060000521e-01
-2.691522624388174467e+00,-6.627369559118251319e-01
-2.991614458554972877e+00,-1.030866504498915370e+00
-4.398933200643267760e+00,-6.508787287616193962e-02
-3.412570259205086831e+00,-2.500854973039727813e-01
-3.166635473483430996e+00,-4.418842530164331928e-01
-2.415425033198274729e+00,-5.639487109044103441e-01
-3.402354260624140370e+00,-1.949089100851356948e-01
-3.589508147505383384e+00,-3.283538913886158150e-01
-3.223133746497889085e+00,-1.328693911425131435e-01
-2.621710787882772564e+00,-9.775370223083353904e-01
-3.844493383682320520e+00,-2.586729284803949147e-01
-3.703767776383720012e+00,-1.762894991068848782e-01
-3.223301303881161317e+00,-3.311635882626701721e-01
-2.755857680169458312e+00,-9.029091769531718548e-01
-3.032186442580500074e+00,-4.210668513288087778e-01
-3.168124712459483128e+00,-2.534294905712490276e-01
-2.622600764720842026e+00,-6.719812890570896480e-01
