-1.358941192556509359e+00,5.392509802696455329e-02
-2.421340517830417483e+00,9.410456699100411271e-02
-1.762014835573277427e+00,1.694501492926369646e-01
-2.219398972012730287e+00,2.803407993111962648e-01
-3.041812721180908952e+00,8.059048278761060669e-02
-5.512825677230912547e-01,1.669759111219615288e-02
-2.553792207635934286e+00,-8.429134625935308378e-03
-2.069939901000448668e+00,-2.843169041768994210e-01
-2.791279255540753734e+00,6.945872724714068358e-01
-1.613375439637814601e+00,2.910809859653257226e-01
-1.692840833479200668e+00,-1.002128229135973436e-01
-2.061890539666931144e+00,1.065230493848053350e-01
-1.349578561445660574e+00,-1.068914755755453472e-01
-1.687261198913959870e+00,1.980096612347461704e-01
-1.910821971976347733e+00,3.986988006884267799e-01
-1.755733310826760540e+00,1.734977131515004767e-01
-3.122936866049654370e+00,8.105661790542979528e-01
-3.446704156356743098e+00,-2.319109874523836434e-01
-1.145315402310181696e+00,-5.322827648199576211e-01
-2.338794017624699517e+00,3.205342384085538843e-01
-1.219240189477171388e+00,1.784628143199486483e-01
-3.093722844281104223e+00,-1.239681560249260017e-01
-1.334121546929623259e+00,-1.640885724266714085e-01
-2.124052325400582752e+00,4.565278173567786646e-01
-2.295120397199351903e+00,2.338248365519057237e-01
-1.225056920955807094e+00,-6.142188873870113586e-02
-1.233688860452748060e+00,1.756889167706847665e-01
-2.010286869925919540e+00,7.687776230825155155e-02
-2.052477952984016252e+00,-1.305939241487891200e-02
-2.538148051778566838e+00,-1.651981443695820784e-01
-2.863376024090465322e+00,6.590733170501382743e-01
-2.078078245796876722e+00,8.742591432905560955e-02
-1.248443984787507954e+00,-6.128890666766956263e-02
-1.454237883596591452e+00,-8.102778821579224855e-02
-2.890822910495022491e+00,-3.893704990794988330e-02
-2.115578725812339300e+00,6.894580769362692596e-01
-1.710835404086991307e+00,2.977145561982978417e-01
-1.135261107476268183e+00,1.870117973548938439e-01
-2.021347981177981534e+00,1.434436531867046005e-01
-2.284533479774080611e+00,2.839345078528414112e-01
-1.964430575217754660e+00,9.988947915183299386e-02
-1.358941192556509359e+00,5.392509802696455329e-02
-2.432866422350360214e+00,3.965075970692429341e-01
-2.395217828884411926e+00,4.987204254399950076e-01
-1.970712099964272657e+00,9.584191529296964829e-02
-1.487353388029300172e+00,-3.146778672545642030e-01
-1.698815904866534776e+00,1.299435391166290921e-01
-1.885192877730856198e+00,6.686826461408479361e-01
-1.293500231435975811e+00,2.845353153744090147e-01
